    
    popn_exci_5_2_5 = [1.5632925972793546e-25, 2.1986057772619094e-22, 1.7618832737828795e-16, 9.4838875144929194e-16, 1.1785102754717113e-10, 1.9951043165559173e-10, 1.2580723274973081e-07, 1.306943171405409e-06, 1.7081349760781828e-05, 6.1869419275765663e-05, 0.0022329146050942264, 2.1632854270094556e-05, 4.5800783716202653e-06, 1.51802646016744e-06, 2.328707987391502e-07, 4.0913905622134645e-09, 1.3920172527779196e-10, 2.1875091362544874e-13, 1.2950621282457388e-15, 5.5227268124557408e-19, 1.5295033126021261e-21, 8.5069836283236553e-26, 4.5373180208964112e-29, 5.9429745021120209e-31, 4.8490547154906507e-32, 2.2779416403864257e-33, 5.0954704093769373e-34]

    popn_exci_5_5_5 = [1.3903053903218286e-24, 3.7989421717450718e-22, 2.679044095988714e-16, 6.3175436375256729e-15, 3.7215931257047845e-10, 4.9100859861250766e-09, 9.5389461467796372e-07, 1.3668026562768919e-05, 9.4633872167243158e-05, 0.0002285164989989359, 0.0023396959427729423, 5.789494706348153e-05, 3.4460681006338464e-05, 1.2741260773122551e-05, 5.6315651239386436e-07, 7.7100129716144573e-08, 4.4974063097551318e-10, 1.1884997037356206e-12, 5.5390443844541565e-15, 6.3896350340599144e-19, 7.6781584085647531e-21, 2.9050037545016975e-25, 3.1942922223806409e-28, 2.939119331474812e-31, 1.2813209953319082e-31, 2.732229670447384e-33, 5.8405272988896727e-34]
    popn_exci_5_5_1 = [1.5596951973713543e-20, 6.5641281049759468e-19, 3.3278957473353793e-14, 1.1834911368942062e-12, 6.0594759328318571e-10, 4.3663253797175739e-09, 1.1097412884507162e-07, 1.1112081774513952e-05, 2.572097605774905e-05, 6.6075810182354629e-05, 0.0020985559113920723, 2.5215967663552736e-05, 1.7981774364140711e-05, 1.3745789868605613e-06, 2.559910779990608e-07, 2.9044127706043631e-08, 5.5868802860482359e-10, 9.0008914923187141e-12, 3.1293649737028728e-14, 2.2812562131016131e-17, 4.3935878981090391e-20, 3.7282679401468551e-23, 4.1625194573673474e-27, 1.1269687626962574e-28, 2.7900589263098036e-31, 5.2038413117938961e-31, 1.4832570739888207e-32]
    popn_exci_5_2_2 = [1.0419095185722723e-28, 7.2055992675990645e-25, 6.5035639522558426e-22, 6.5263715203691391e-16, 4.6096716113182792e-15, 1.2970233917444322e-09, 2.3957668587221482e-09, 4.3118163749151126e-06, 2.2741172395128227e-05, 5.0820680837942703e-05, 0.0024694501371917868, 1.5329868605975454e-05, 2.2693338713403345e-05, 3.4463309016688632e-07, 5.659144886186232e-07, 7.5137040961757768e-10, 2.6816352200217715e-11, 9.0483111614241727e-15, 3.4577473475996251e-18, 1.4362927221936708e-21, 1.1127519509509688e-24, 1.6334417752884671e-29, 1.3456365826284437e-31, 1.1369574447428792e-33, 2.2140976935486023e-33, 4.7126028496282123e-36, 9.9796018197767926e-37]


    popn_case_1 = [4.8818276282391069e-31, 6.5399992952637076e-26, 3.1703890845166617e-21, 2.8277622038608005e-19, 1.2405150818237683e-14, 3.9696091728408728e-12, 7.4921333504250506e-09, 4.7879693331783218e-06, 0.00031510424062380649, 0.010901884485000509, 0.25775634779077145, 0.020048945034120556, 0.0040579495722464368, 0.00069086713171062739, 8.2900478502018711e-05, 7.8731776839229054e-07, 1.2795245723823339e-07, 3.9599551924428105e-11, 3.5318487363068469e-13, 4.7972185599511221e-17, 4.1664146413570188e-20, 2.3284561659051182e-24, 2.1354115375457575e-27, 4.7887947763182783e-30, 8.2956237254571094e-33, 3.8853920591157054e-36, 2.7318656550663697e-39]
    popn_case_2 = [1.1947024498505954e-24, 1.0611091070894171e-23, 3.965310658046837e-21, 8.5896776188049371e-20, 1.8429250537168229e-15, 1.8649421691067957e-12, 2.0487294649741073e-10, 2.0833814395443139e-06, 3.8053145134689738e-05, 0.030288976077101452, 0.03862519821370481, 0.0018856188626074238, 0.0030006078992101037, 5.7047582346374862e-05, 5.0840961690212444e-05, 5.0599547652875586e-08, 7.2611716352146712e-08, 9.1940265800849294e-12, 1.8246960729593889e-13, 2.1987879539334042e-18, 8.6068602069665037e-21, 2.0679570379428523e-26, 3.2675546653250031e-28, 2.1710996066062938e-30, 2.718376239367221e-33, 8.5949892400201187e-36, 3.3606337463272883e-39]
    popn_case_3 = [3.7504760134935537e-26, 1.0679962515632211e-23, 2.4188801377045847e-21, 1.1103654759606364e-19, 5.8233920636038507e-16, 3.0867012213477061e-13, 1.1483797943492941e-11, 3.9520872929688547e-07, 8.3537520612136209e-06, 0.013857378094505053, 0.011289998223711725, 0.00054186089036627584, 0.0004276721881888351, 5.1762452024943665e-06, 1.7095245058010347e-05, 2.1979678688180046e-08, 4.9862194568369235e-08, 1.740832156011898e-12, 3.6065936539374333e-14, 7.7403371148996014e-20, 5.9203455875792544e-22, 1.294172533294771e-26, 6.4148018421325437e-28, 1.6477887889202737e-32, 5.0436387319596971e-34, 2.5905887116107587e-37, 6.9297598749910855e-39]

    popn_case_K1 = [1.5327277707208834e-31, 1.8099961023406643e-29, 3.4258045638563201e-25, 3.416051504720587e-20, 1.1437986440454788e-17, 6.9368723017419705e-13, 2.0863333029293209e-10, 9.7957455637152447e-07, 8.0948616435773193e-05, 0.023224976430494232, 0.24733651621056235, 0.0043810530364112666, 0.0059642835769866806, 0.00019590541776447299, 0.00049511842117794626, 1.6522917356205996e-07, 5.0807479408960395e-09, 5.0555453972889272e-12, 4.0475913664696602e-15, 1.0357770748213705e-19, 1.5133104914360432e-22, 4.335465519558399e-27, 3.5883945445458891e-30, 3.1698578511972801e-34, 9.4050733049263663e-37, 7.0600631802297618e-40, 1.2614858702008593e-42]
    popn_case_K2 = [7.2224868499284601e-27, 3.7655747063674156e-25, 5.9423024039650101e-24, 2.9760027128895396e-20, 3.4627931608214195e-19, 9.926001054830904e-14, 2.6392496064414932e-12, 7.5975830201491112e-09, 9.7031393276488107e-06, 0.013659253572806373, 0.029151967737115741, 0.00086264267595497456, 0.0074042119822367346, 3.7943719431891149e-05, 0.00032095637608344575, 1.3424288900983158e-07, 6.7854871991791554e-09, 6.2255300317665812e-13, 2.531181152064604e-15, 1.9684598978817234e-19, 1.583233899011054e-23, 3.7609977738580755e-27, 8.6294551960748414e-30, 6.7447497951543373e-32, 8.1708159809083809e-35, 4.6940849244222793e-38, 2.4713845881732782e-40]
    popn_case_K3 = [6.5452762445999113e-28, 3.7784766021352303e-25, 2.9283865707353415e-23, 2.0815483339539981e-20, 6.14923930069998e-20, 3.1237918875673587e-14, 3.6333297384554907e-13, 5.9535737981610234e-09, 2.49572089597493e-06, 0.0059377893291228008, 0.0036633973558934858, 0.00028127936896462253, 0.0023204080487267062, 1.8974466500237187e-05, 0.00013239710105584951, 7.5058061839674315e-08, 2.3961340407012306e-08, 5.9021359558406452e-13, 8.1222717321333201e-16, 9.8897804682059667e-20, 1.2279087787885551e-24, 7.8157281052154211e-27, 3.97894673202297e-29, 1.2263540569424731e-31, 4.9690473437722851e-35, 1.0690347066807715e-37, 3.0097204224714186e-40]

    popn_case_L1 = [9.244530483962013e-32, 4.8816707766409835e-31, 1.5084635726876862e-26, 2.7443978611824524e-21, 2.9983504370882531e-18, 1.3038254473461693e-13, 1.1709544495543959e-10, 5.3457872440978262e-07, 0.00011223732199976922, 0.026789307516803862, 0.24788650445002766, 0.0056438421469891019, 0.0026291546579541585, 9.0194342137483462e-05, 9.2897360346149853e-05, 2.9899210235223434e-08, 4.3235295726368148e-10, 3.6057711246545583e-13, 1.941883725537888e-16, 3.5680273694372873e-21, 2.0743344936628654e-24, 1.9871273933097827e-28, 3.9507452764539165e-30, 1.4068460599743223e-33, 2.4172744511474993e-36, 1.142817939362001e-39, 3.6679423726837179e-43]
    popn_case_L2 = [1.5826732337064953e-27, 9.761355276641251e-26, 4.2357346445915913e-24, 1.8071714541573494e-21, 1.2008710625395268e-20, 6.1679181097030607e-15, 4.2013903589981134e-13, 8.2003617765061271e-10, 5.3874974179493485e-06, 0.017381931159972924, 0.03364744958436703, 0.0005354835838669484, 0.0032903532984667515, 1.6983644334542152e-05, 6.0201195310152445e-05, 1.5201896949603372e-08, 4.8415943949895416e-10, 2.3355732921668172e-14, 6.8159383268138966e-17, 3.5613643334481318e-21, 7.5177667031853044e-26, 3.504681660905652e-27, 5.3846549121389616e-30, 1.2491100328530581e-32, 2.6306355423216101e-36, 1.5031059209141381e-39, 6.4876304418481639e-42]
    
    popn_case_6_Low = [8.6283430537084023e-26, 4.3262816048247827e-23, 1.1609311620794503e-21, 9.9287722987690528e-21, 2.1800431582523442e-16, 2.6763383755132542e-13, 1.3193190864741536e-10, 3.711368775467059e-07, 0.00017028729603710822, 0.00049213983532375868, 0.40319526639488096, 0.0074810954722776867, 0.0035413673650861728, 0.00021440778864466358, 0.00019191449852203144, 2.3929168778034408e-07, 2.3480343096059189e-07, 9.4133381269029339e-12, 4.5781471579681783e-13, 4.4799920627412626e-18, 2.948004983502462e-21, 6.3312770933328909e-26, 3.5016843924925542e-29, 6.1864367716447086e-31, 1.9410398885692002e-34, 1.8665193543532921e-36, 1.6721221900518259e-39]
    popn_case_8_Low = [2.0274570158606872e-26, 1.9460861528997454e-23, 3.528701377690598e-22, 3.8040156131485327e-21, 3.8163855049933764e-17, 2.8332560485906515e-14, 3.1635255949614943e-10, 5.2726203620731228e-08, 0.0001613584497112456, 0.00010378021249138607, 0.76598716251930354, 0.0052372035493435084, 0.0012685331515952262, 8.8399427865424126e-05, 4.536803574234996e-05, 5.4877358346032107e-08, 8.7496700219571404e-08, 7.2851069813062684e-12, 2.7263368515612555e-13, 1.4299361866706254e-18, 5.81316880181335e-21, 8.304325432611003e-26, 2.4571098335136255e-29, 1.2365239883836802e-30, 9.7913824544463545e-33, 1.925883236792179e-35, 2.3265530044288085e-38]
    popn_case_10_Low = [4.8259850519757823e-27, 8.1326918138864924e-24, 1.1325849785895855e-22, 2.1241569752645042e-21, 1.1789720591509911e-17, 5.5992604238320221e-15, 3.237265232405658e-10, 1.43301313144108e-08, 8.2311829390815743e-05, 4.2458779300023647e-05, 0.84978370666594838, 0.0029640917677244377, 0.0005992394173720023, 8.4941234918469049e-05, 1.5186203539527104e-05, 8.4456244493257339e-08, 2.6783488260214427e-08, 5.1876938698476546e-12, 1.128639485536304e-13, 2.1800313027724681e-18, 4.1238669820128836e-21, 1.0670979450141051e-25, 1.3852963249698347e-28, 1.9703974845508129e-30, 8.5501609406860615e-33, 9.7039782535328061e-36, 1.6165149910358285e-39]
    popn_case_12_Low = [7.6628484290127602e-27, 4.3135017715566946e-24, 3.6187078901720177e-23, 3.0609939797535649e-22, 1.7194487089363917e-17, 2.0696530383796468e-15, 2.4809814655860272e-10, 5.4890997890911586e-09, 4.3217653263173817e-05, 2.4307874557715339e-05, 0.89148441211144547, 0.001396936055068086, 0.00029332884060108286, 8.1081043949383038e-05, 6.8886691233064613e-06, 1.4788319857446445e-07, 1.0425345377020463e-08, 3.9030170076979697e-12, 5.2887356380424365e-14, 1.5547686593317586e-18, 2.4653442633403754e-21, 6.4571929916631927e-26, 7.9261977682501548e-30, 1.8324862660339542e-31, 3.8917594481821288e-34, 7.8500047945346349e-38, 3.5085077022273506e-41]

    popn_case_6_High = [2.0933087244179742e-24, 1.0613775793109543e-22, 6.6114041136205922e-20, 2.7246866373569917e-17, 2.3262588181248285e-13, 1.260526048524845e-11, 1.4558002111325146e-08, 2.2533903847788719e-06, 0.00012461908788006962, 0.0031233142487533476, 0.35610998428818813, 0.0088602574902891702, 0.0027268342988745723, 0.00041179033739751925, 6.7657585726098353e-05, 1.5389237849623204e-06, 2.8085018173805189e-07, 7.8167837180985242e-11, 6.3066571044884629e-11, 9.8930093032170315e-16, 6.1020929163478568e-17, 3.3905204994141189e-22, 2.6024199140776649e-24, 5.5113649845636917e-29, 4.0608092445347185e-30, 2.6325541471290319e-34, 1.057695919751614e-35]
    popn_case_8_High = [9.4284756512562048e-25, 3.8440785862254119e-23, 8.8513910267969855e-20, 2.0780040029030979e-18, 2.2033187248864021e-13, 9.2390543319337688e-13, 4.1950126808903583e-08, 2.2445763480284348e-07, 0.00010687090750380344, 0.00047259110365491269, 0.74349318844591361, 0.004789492410356865, 0.0011873546911690129, 0.00021383216975318911, 2.3862103586273852e-05, 6.4932569310951554e-07, 6.2635363418906587e-08, 5.9187734366720458e-11, 1.8885271592801418e-11, 1.8975652904931196e-16, 3.0781747984199161e-17, 3.3484307515075168e-22, 1.1607383734282465e-24, 2.1634543374614497e-29, 4.2392535561464983e-30, 1.3775417095362374e-32, 6.6804695686380904e-36]
    popn_case_10_High = [2.4583424779336931e-25, 1.7200912207357449e-23, 1.0887832725971332e-19, 9.6647213140923849e-20, 1.8752372400811217e-13, 8.8987736320291372e-13, 3.4642675024258355e-08, 4.1774660101144356e-08, 6.5693854417235527e-05, 0.00013403452149329299, 0.84169887608383909, 0.0031239311644086325, 0.00048914826252697619, 0.00015017486788177902, 1.0130758458764304e-05, 6.8876031880578215e-07, 2.924838709987959e-08, 5.4148438727769793e-11, 4.836283833784149e-12, 2.6063804500655574e-17, 1.1997310162688877e-17, 2.7337553024056387e-22, 4.2115150401627695e-25, 1.9934263969272343e-28, 2.351390745409628e-31, 1.1236218661192935e-33, 7.1853222580478486e-36]
    popn_case_12_High = [2.3626008835773519e-25, 8.075673003546721e-24, 7.6878664192502744e-20, 1.1853503168612546e-19, 1.3684341287162187e-13, 8.0501069571786401e-13, 2.3232892664395689e-08, 1.4234558826061523e-08, 3.5972512962761806e-05, 5.9205554429071799e-05, 0.88579988377604302, 0.0016636477942772458, 0.0002903629183925647, 7.416460953444427e-05, 4.7981725862932915e-06, 5.2356348832723335e-07, 1.7758205205575828e-08, 3.0718301700639873e-11, 1.7439575840109166e-12, 7.9937038381321399e-18, 5.7209826364969035e-18, 1.541270999041072e-22, 2.9160769477074448e-25, 2.1011374671261199e-29, 4.1901472069552426e-32, 7.6849343564114797e-34, 6.4996548968415399e-37]

    slide_check = [2.2886299996761456e-25, 1.8673597077083837e-22, 1.7830380428972745e-16, 8.3191295024502651e-16, 1.1900245597599041e-10, 1.974442621710919e-10, 1.1850605138797916e-07, 1.4158550493895458e-06, 1.8786933962187315e-05, 4.2705923556490858e-05, 1.8806382255813214e-05, 9.2652043409995759e-06, 7.0177665525716229e-07, 1.274213000814437e-06, 8.7394931790798923e-09, 4.0727761740833975e-09, 1.9913078829484507e-12, 3.5407049883336142e-14, 3.8949739773729825e-18, 1.1782186960148781e-21, 7.5203065642171239e-25, 1.9625032801388786e-28, 6.0676699170799559e-30, 1.1941125141255629e-29, 2.7921703921079967e-32, 5.930136967980056e-32, 8.5955710795083994e-34]

    Case_1_New = [2.0274570158606872e-26, 1.9460861528997454e-23, 3.528701377690598e-22, 3.8040156131485327e-21, 3.8163855049933764e-17, 2.8332560485906515e-14, 3.1635255949614943e-10, 5.2726203620731228e-08, 0.0001613584497112456, 0.00010378021249138607, 0.76598716251930354, 0.0052372035493435084, 0.0012685331515952262, 8.8399427865424126e-05, 4.536803574234996e-05, 5.4877358346032107e-08, 8.7496700219571404e-08, 7.2851069813062684e-12, 2.7263368515612555e-13, 1.4299361866706254e-18, 5.81316880181335e-21, 8.304325432611003e-26, 2.4571098335136255e-29, 1.2365239883836802e-30, 9.7913824544463545e-33, 1.925883236792179e-35, 2.3265530044288085e-38]
    Case_2_New = [4.8259850519757823e-27, 8.1326918138864924e-24, 1.1325849785895855e-22, 2.1241569752645042e-21, 1.1789720591509911e-17, 5.5992604238320221e-15, 3.237265232405658e-10, 1.43301313144108e-08, 8.2311829390815743e-05, 4.2458779300023647e-05, 0.84978370666594838, 0.0029640917677244377, 0.0005992394173720023, 8.4941234918469049e-05, 1.5186203539527104e-05, 8.4456244493257339e-08, 2.6783488260214427e-08, 5.1876938698476546e-12, 1.128639485536304e-13, 2.1800313027724681e-18, 4.1238669820128836e-21, 1.0670979450141051e-25, 1.3852963249698347e-28, 1.9703974845508129e-30, 8.5501609406860615e-33, 9.7039782535328061e-36, 1.6165149910358285e-39]
    Case_3_New = [7.6628484290127602e-27, 4.3135017715566946e-24, 3.6187078901720177e-23, 3.0609939797535649e-22, 1.7194487089363917e-17, 2.0696530383796468e-15, 2.4809814655860272e-10, 5.4890997890911586e-09, 4.3217653263173817e-05, 2.4307874557715339e-05, 0.89148441211144547, 0.001396936055068086, 0.00029332884060108286, 8.1081043949383038e-05, 6.8886691233064613e-06, 1.4788319857446445e-07, 1.0425345377020463e-08, 3.9030170076979697e-12, 5.2887356380424365e-14, 1.5547686593317586e-18, 2.4653442633403754e-21, 6.4571929916631927e-26, 7.9261977682501548e-30, 1.8324862660339542e-31, 3.8917594481821288e-34, 7.8500047945346349e-38, 3.5085077022273506e-41]
    Case_4_New = [8.6283430537084023e-26, 4.3262816048247827e-23, 1.1609311620794503e-21, 9.9287722987690528e-21, 2.1800431582523442e-16, 2.6763383755132542e-13, 1.3193190864741536e-10, 3.711368775467059e-07, 0.00017028729603710822, 0.00049213983532375868, 0.40319526639488096, 0.0074810954722776867, 0.0035413673650861728, 0.00021440778864466358, 0.00019191449852203144, 2.3929168778034408e-07, 2.3480343096059189e-07, 9.4133381269029339e-12, 4.5781471579681783e-13, 4.4799920627412626e-18, 2.948004983502462e-21, 6.3312770933328909e-26, 3.5016843924925542e-29, 6.1864367716447086e-31, 1.9410398885692002e-34, 1.8665193543532921e-36, 1.6721221900518259e-39]

    Case_K1_New = [9.4284756512562048e-25, 3.8440785862254119e-23, 8.8513910267969855e-20, 2.0780040029030979e-18, 2.2033187248864021e-13, 9.2390543319337688e-13, 4.1950126808903583e-08, 2.2445763480284348e-07, 0.00010687090750380344, 0.00047259110365491269, 0.74349318844591361, 0.004789492410356865, 0.0011873546911690129, 0.00021383216975318911, 2.3862103586273852e-05, 6.4932569310951554e-07, 6.2635363418906587e-08, 5.9187734366720458e-11, 1.8885271592801418e-11, 1.8975652904931196e-16, 3.0781747984199161e-17, 3.3484307515075168e-22, 1.1607383734282465e-24, 2.1634543374614497e-29, 4.2392535561464983e-30, 1.3775417095362374e-32, 6.6804695686380904e-36]
    Case_K2_New = [2.4583424779336931e-25, 1.7200912207357449e-23, 1.0887832725971332e-19, 9.6647213140923849e-20, 1.8752372400811217e-13, 8.8987736320291372e-13, 3.4642675024258355e-08, 4.1774660101144356e-08, 6.5693854417235527e-05, 0.00013403452149329299, 0.84169887608383909, 0.0031239311644086325, 0.00048914826252697619, 0.00015017486788177902, 1.0130758458764304e-05, 6.8876031880578215e-07, 2.924838709987959e-08, 5.4148438727769793e-11, 4.836283833784149e-12, 2.6063804500655574e-17, 1.1997310162688877e-17, 2.7337553024056387e-22, 4.2115150401627695e-25, 1.9934263969272343e-28, 2.351390745409628e-31, 1.1236218661192935e-33, 7.1853222580478486e-36]
    Case_K3_New = [2.3626008835773519e-25, 8.075673003546721e-24, 7.6878664192502744e-20, 1.1853503168612546e-19, 1.3684341287162187e-13, 8.0501069571786401e-13, 2.3232892664395689e-08, 1.4234558826061523e-08, 3.5972512962761806e-05, 5.9205554429071799e-05, 0.88579988377604302, 0.0016636477942772458, 0.0002903629183925647, 7.416460953444427e-05, 4.7981725862932915e-06, 5.2356348832723335e-07, 1.7758205205575828e-08, 3.0718301700639873e-11, 1.7439575840109166e-12, 7.9937038381321399e-18, 5.7209826364969035e-18, 1.541270999041072e-22, 2.9160769477074448e-25, 2.1011374671261199e-29, 4.1901472069552426e-32, 7.6849343564114797e-34, 6.4996548968415399e-37]
    Case_K4_New = [2.0933087244179742e-24, 1.0613775793109543e-22, 6.6114041136205922e-20, 2.7246866373569917e-17, 2.3262588181248285e-13, 1.260526048524845e-11, 1.4558002111325146e-08, 2.2533903847788719e-06, 0.00012461908788006962, 0.0031233142487533476, 0.35610998428818813, 0.0088602574902891702, 0.0027268342988745723, 0.00041179033739751925, 6.7657585726098353e-05, 1.5389237849623204e-06, 2.8085018173805189e-07, 7.8167837180985242e-11, 6.3066571044884629e-11, 9.8930093032170315e-16, 6.1020929163478568e-17, 3.3905204994141189e-22, 2.6024199140776649e-24, 5.5113649845636917e-29, 4.0608092445347185e-30, 2.6325541471290319e-34, 1.057695919751614e-35]

    Case_M2_New = [8.8306158678023347e-27, 8.375002377497406e-26, 8.4671508051830539e-24, 2.7241520199980951e-21, 1.4833153254559888e-19, 1.7913003188075937e-14, 1.8573231257389784e-13, 8.5802039286891865e-09, 1.1068867529531381e-08, 1.0051911485210743e-05, 2.0325356487240384e-06, 0.00033421933083962519, 1.4536495329185479e-05, 0.85772910635046673, 1.2430124312273928e-05, 3.7569732896203164e-05, 2.518321553511065e-09, 1.1977601256048707e-09, 4.6169310174240162e-15, 1.7516421450045675e-15, 8.9144031198172993e-21, 1.6658436721471483e-22, 4.0897196756564173e-26, 4.4765806800409802e-28, 3.7625806078172618e-30, 3.1505686915543896e-32, 3.1738389140464643e-34]
